"age","auto_year","incident_hour_of_the_day","number_of_vehicles_involved","visibility","temperature","humidity","wind_speed","precipitation"
55,1998,"18",1,"10.0","37.0","65.0","8.0","0.0"
30,2011,"12",1,"10.0","78.1","96.0","11.5",NULL
31,2005,"18",3,"10.0","59.0","55.0","13.0","0.0"
48,1998,"16",1,"10.0","54.0","40.0","16.1",NULL
45,2004,"19",3,"10.0","87.8","55.0","3.5",NULL
30,2002,"13",1,"10.0","30.2","47.0","21.9",NULL
55,2002,"4",1,"10.0","72.0","73.0","6.0","0.0"
55,2011,"8",1,"10.0","47.0","30.0","8.0","0.0"
38,2007,"19",3,"9.0","62.1","70.0","3.5",NULL
34,2012,"18",1,"9.0","68.0","81.0","10.4",NULL
60,2006,"9",2,"10.0","71.0","42.0","9.0","0.0"
35,2001,"6",1,"10.0",NULL,NULL,NULL,"0.0"
33,2011,"8",1,"10.0","64.0","94.0","3.0","0.0"
31,2000,"6",1,"10.0","89.6","49.0","4.6",NULL
38,1998,"23",3,"6.0","51.1","100.0","10.4",NULL
45,2008,"13",1,"10.0","55.9","75.0","3.5",NULL
39,2010,"3",3,"10.0","55.9","64.0","11.5",NULL
43,1998,"23",1,"10.0","63.0","97.0","6.0","0.0"
34,1998,"8",1,"10.0","55.0","58.0","6.0",NULL
33,2000,"23",1,"10.0","34.5","56.0","5.8",NULL
21,1998,"23",1,"1.0","57.0","83.0","3.0","0.0"
28,1997,"9",3,"1.0","19.4","100.0","5.8","0.01"
30,1996,"22",1,"5.0","60.0","96.0","0.0","0.0"
27,2014,"22",3,"10.0","46.0","71.0","5.8",NULL
31,2002,"15",3,"10.0","85.0","55.0","5.0","0.0"
43,2011,"16",3,"10.0","64.0","83.0","0.0","0.0"
53,2005,"17",3,"10.0","69.0","51.0","7.0","0.0"
44,2010,"3",1,"10.0","55.4","77.0",NULL,NULL
38,2010,"10",3,"10.0","92.0","59.0","13.0","0.0"
48,2012,"9",1,"10.0","41.0","53.0","10.4",NULL
26,2001,"13",2,"10.0","60.0","41.0","10.0","0.0"
36,2006,"15",3,"10.0","53.1","61.0",NULL,NULL
45,2011,"23",1,"3.0","46.0","93.0","0.0","0.0"
36,1998,"2",4,"10.0","88.0","67.0","9.0","0.0"
37,1997,"14",1,"10.0","36.0","57.0","5.8",NULL
38,1999,"7",1,"10.0","69.0","38.0","3.0","0.0"
41,2009,"23",1,"10.0","48.0","74.0","5.0","0.0"
36,1998,"7",3,"10.0","63.0","70.0","5.0","0.0"
33,1995,"8",3,"10.0","69.0","42.0","8.0","0.0"
40,2000,"17",1,"10.0","60.1","90.0","11.5",NULL
38,2011,"10",3,"3.0","57.2","94.0","12.7",NULL
35,1998,"9",1,"10.0","53.6","82.0","12.7",NULL
31,2007,"2",1,"10.0","59.0","83.0","3.5",NULL
30,2003,"18",3,"10.0","24.1","88.0","6.9",NULL
46,2010,"4",1,"10.0","57.9","78.0","11.5",NULL
38,2005,"12",1,"10.0","43.0","74.0","6.0","0.0"
32,2008,"15",1,"10.0","48.0","50.0","9.0","0.0"
30,1998,"9",1,"10.0","32.0","55.0","12.0","0.0"
32,2008,"6",1,"3.0","26.1","78.0","6.9","0.0"
48,1996,"11",4,"10.0","75.0","82.0","13.0","0.0"
34,2000,"13",3,"10.0","85.0","31.0","7.0","0.0"
44,1996,"4",3,"10.0","72.0","91.0","3.0","0.0"
37,2008,"20",3,"10.0","42.1","58.0","4.6",NULL
31,2010,"0",3,"0.0","54.0","94.0","0.0","0.0"
34,2005,"18",4,"10.0","46.0","38.0","9.0","0.0"
40,2003,"6",1,"10.0","49.0","41.0","6.0","0.0"
59,1995,"23",1,"10.0","75.0","54.0","12.0","0.0"
31,2013,"4",1,"10.0","75.0","76.0","9.0","0.0"
45,2011,"21",3,"10.0","37.9","55.0","6.9",NULL
47,2002,"7",1,"10.0","58.0","72.0","5.0","0.0"
48,1998,"19",3,"10.0","8.1","80.0",NULL,NULL
31,1998,"5",1,"10.0","36.0","79.0","0.0","0.0"
57,2015,"22",3,"10.0","57.9","72.0","3.5",NULL
42,2005,"12",1,"10.0","71.1","57.0","9.2",NULL
56,1997,"19",3,"10.0","46.4","50.0",NULL,NULL
32,1997,"10",1,"10.0","72.0","78.0","0.0","0.0"
63,2015,"7",1,"10.0","88.0","16.0","5.8",NULL
31,2011,"17",1,"10.0","46.9","68.0","9.2",NULL
55,2010,"0",3,"10.0","64.0","56.0","10.0","0.0"
27,2001,"9",1,NULL,NULL,NULL,NULL,NULL
37,2000,"21",1,"10.0","89.1","61.0","4.6",NULL
46,2014,"22",3,"6.0","58.0","87.0","0.0","0.0"
43,2012,"3",1,"10.0","59.0","44.0","13.0","0.0"
39,2004,"16",1,"10.0","65.0","70.0","0.0","0.0"
38,2013,"14",1,"10.0","78.1","87.0","3.5",NULL
32,2003,"21",3,"10.0","93.0","21.0","10.0",NULL
42,1995,"19",1,NULL,"81.0","20.0","3.0","0.0"
25,1995,"13",3,"10.0","59.0","81.0","6.9",NULL
35,2008,"21",1,"7.0","48.0","80.0","5.0","0.0"
34,2005,"11",3,"1.0","48.0","96.0","6.9",NULL
35,2012,"16",1,"1.0","55.9","100.0","3.5",NULL
37,2013,"9",1,"10.0","35.6","100.0",NULL,NULL
30,2006,"8",1,"10.0","52.0","35.0","6.0","0.0"
37,2008,"7",1,"10.0","-2.0","71.0","5.0","0.0"
26,1995,"12",1,"2.0","57.0","100.0","10.4","0.01"
29,1998,"21",3,"10.0","70.0","53.0","13.0","0.0"
32,2014,"4",1,"10.0","83.0","67.0","12.0","0.0"
50,2003,"18",3,"10.0","34.0","67.0","10.4",NULL
55,2012,"7",1,"10.0","77.0","52.0","0.0","0.0"
35,2007,"13",1,"10.0","32.0","64.0","12.7",NULL
25,1995,"0",1,"10.0","81.0","84.0","10.0","0.0"
44,2002,"22",1,"10.0","58.0","84.0","7.0","0.0"
37,1996,"15",1,"10.0","53.0","100.0","5.0","0.0"
41,2007,"3",3,"10.0","26.6","93.0",NULL,NULL
40,2008,"18",2,"10.0","62.0","65.0","8.0","0.0"
33,2002,"17",3,"10.0","75.2","17.0","6.9",NULL
42,2015,"18",3,"10.0","68.0","84.0","5.8",NULL
32,1999,"11",1,"10.0","77.0","48.0","4.6",NULL
37,2004,"17",1,"10.0","79.0","36.0","6.0","0.0"
40,1999,"12",1,"10.0","62.0","53.0","12.0","0.0"
44,2008,"15",3,"5.0","72.0","97.0",NULL,"0.37"
43,2011,"0",3,"10.0","68.2","31.0","3.5",NULL
39,2002,"9",1,"10.0","78.1","81.0","13.8",NULL
36,2013,"1",1,"0.75","27.0","96.0","12.0","0.0"
32,1995,"22",1,"10.0","71.0","49.0","14.0","0.0"
42,2015,"11",1,"7.0","19.0","88.0","6.0","0.0"
39,2012,"10",1,"6.0","91.4","26.0","6.9",NULL
46,1997,"5",1,"10.0","80.6","51.0","9.2",NULL
21,2015,"3",3,"10.0","68.0","59.0","13.8",NULL
43,2013,"18",1,"10.0","79.0","54.0","9.0","0.0"
44,2002,"21",1,"2.8","46.4","93.0","5.8",NULL
26,2010,"6",3,"10.0","37.4","65.0","15.0",NULL
28,2012,"20",3,"10.0","38.0","86.0","0.0","0.0"
30,1996,"6",1,"4.0","19.0","92.0","9.2","0.0"
38,2006,"20",1,"10.0","35.1","61.0","6.9",NULL
41,2015,"23",1,"10.0","35.1","64.0","3.5",NULL
34,1996,"4",3,"10.0","67.0","61.0","7.0","0.0"
62,1998,"2",1,"1.0","62.0","56.0","0.0","0.0"
